score,ATHLETE_id,EVENTS_id
"{"time": 13.7}",3,1
"{"time": 13.12}",82,1
"{"time": 13.16}",83,1
"{"time": 15.09}",93,1
"[{"mark": 1, "attempt": 1, "distance": 14.78}, {"mark": 0, "attempt": 2, "distance": 0}, {"mark": 0, "attempt": 3, "distance": 12.78}, {"mark": 1, "attempt": 4, "distance": 13.3}, {"mark": 1, "attempt": 5, "distance": 13.73}, {"mark": 1, "attempt": 6, "distance": 14.48}]",5,2
"[{"mark": 1, "attempt": 1, "distance": 33.34}, {"mark": 0, "attempt": 2, "distance": 33.91}, {"mark": 0, "attempt": 3, "distance": 34.96}, {"mark": 1, "attempt": 4, "distance": 32.28}, {"mark": 1, "attempt": 5, "distance": 36.51}, {"mark": 1, "attempt": 6, "distance": 33.71}]",10,3
"[{"mark": 1, "attempt": 1, "distance": 28.01}, {"mark": 0, "attempt": 2, "distance": 29.2}, {"mark": 0, "attempt": 3, "distance": 0}, {"mark": 1, "attempt": 4, "distance": 28.06}, {"mark": 1, "attempt": 5, "distance": 27.31}, {"mark": 1, "attempt": 6, "distance": 26.48}]",44,3
"{"time": 11.95}",6,4
"{"time": 12.13}",78,4
"{"time": 12.54}",81,4
"{"time": 11.86}",85,4
"[{"mark": 1, "attempt": 1, "distance": 10.69}, {"mark": 1, "attempt": 2, "distance": 10.76}, {"mark": 1, "attempt": 3, "distance": 11.31}, {"mark": 0, "attempt": 4, "distance": 0}, {"mark": 0, "attempt": 5, "distance": 0}, {"mark": 0, "attempt": 6, "distance": 0}]",36,5
"[{"mark": 1, "attempt": 1, "distance": 10.17}, {"mark": 1, "attempt": 2, "distance": 10.32}, {"mark": 1, "attempt": 3, "distance": 10.14}, {"mark": 1, "attempt": 4, "distance": 10.35}, {"mark": 1, "attempt": 5, "distance": 10.39}, {"mark": 1, "attempt": 6, "distance": 10.32}]",37,5
"[{"mark": 1, "attempt": 1, "distance": 4.49}, {"mark": 1, "attempt": 2, "distance": 4.33}, {"mark": 1, "attempt": 3, "distance": 4.63}, {"mark": 1, "attempt": 4, "distance": 4.78}, {"mark": 1, "attempt": 5, "distance": 4.6}, {"mark": 1, "attempt": 6, "distance": 4.94}]",43,5
"[{"mark": 1, "attempt": 1, "distance": 7.72}, {"mark": 1, "attempt": 2, "distance": 7.53}, {"mark": 0, "attempt": 3, "distance": 0}, {"mark": 1, "attempt": 4, "distance": 7.25}, {"mark": 1, "attempt": 5, "distance": 7.0}, {"mark": 1, "attempt": 6, "distance": 7.19}]",52,5
"{"time": 17.7}",91,6
